,T2M,T2M_MAX,T2M_MIN,PRECTOTCORR,RH2M,date
20240819,29.0,34.46,25.18,0.82,80.76,2024-08-19
20240820,29.74,36.25,26.05,2.21,78.15,2024-08-20
20240821,29.18,34.15,26.06,5.24,81.79,2024-08-21
20240822,28.63,33.17,25.67,16.62,85.58,2024-08-22
20240823,28.65,34.45,25.0,14.4,82.21,2024-08-23
20240824,29.14,35.7,25.55,8.31,81.08,2024-08-24
20240825,27.97,32.86,25.4,0.71,84.43,2024-08-25
20240826,26.75,29.53,24.92,5.71,87.1,2024-08-26
20240827,28.78,34.86,23.44,1.79,76.04,2024-08-27
20240828,28.8,35.12,24.72,0.02,80.05,2024-08-28
20240829,29.92,36.93,25.03,0.08,75.55,2024-08-29
20240830,29.16,34.87,25.94,0.22,80.64,2024-08-30
20240831,28.34,33.54,25.54,1.01,83.7,2024-08-31
20240901,27.83,31.23,25.06,0.91,83.22,2024-09-01
20240902,28.45,33.91,24.1,0.66,78.2,2024-09-02
20240903,28.97,35.54,24.84,2.78,81.07,2024-09-03
20240904,28.66,34.82,25.38,2.01,82.55,2024-09-04
20240905,29.32,34.88,25.56,1.24,80.65,2024-09-05
20240906,29.25,34.13,25.92,10.27,81.73,2024-09-06
20240907,28.32,31.95,25.42,1.49,83.64,2024-09-07
20240908,28.28,32.48,24.63,0.3,83.08,2024-09-08
20240909,29.67,35.7,25.89,0.19,78.37,2024-09-09
20240910,29.52,35.7,25.81,0.98,79.06,2024-09-10
20240911,28.68,33.09,26.06,1.98,83.08,2024-09-11
20240912,28.24,32.38,25.26,1.48,85.0,2024-09-12
20240913,28.63,33.92,24.9,0.79,81.34,2024-09-13
20240914,29.39,35.9,25.41,0.05,80.56,2024-09-14
20240915,30.49,38.19,26.12,0.62,76.38,2024-09-15
20240916,30.32,36.85,26.1,1.53,77.98,2024-09-16
20240917,30.13,36.07,26.01,0.29,76.5,2024-09-17
20240918,29.79,35.52,26.28,0.04,79.1,2024-09-18
20240919,29.78,35.73,26.28,1.36,78.97,2024-09-19
20240920,28.09,32.29,25.34,24.79,85.04,2024-09-20
20240921,28.0,32.64,24.87,2.2,83.05,2024-09-21
20240922,27.06,32.34,24.08,2.12,85.17,2024-09-22
20240923,27.1,31.67,24.77,3.63,85.68,2024-09-23
20240924,28.53,34.13,24.91,4.85,80.42,2024-09-24
20240925,27.59,32.3,24.88,2.0,84.37,2024-09-25
20240926,27.76,32.87,24.49,2.88,82.04,2024-09-26
20240927,28.62,34.87,24.37,2.58,78.69,2024-09-27
20240928,27.57,31.88,24.77,6.26,88.62,2024-09-28
20240929,25.98,29.96,23.16,9.93,85.22,2024-09-29
20240930,27.5,33.98,22.22,12.9,77.24,2024-09-30
20241001,28.31,35.08,24.2,15.34,77.39,2024-10-01
20241002,27.7,33.26,23.78,0.47,79.63,2024-10-02
20241003,28.22,34.13,24.31,10.75,81.56,2024-10-03
20241004,28.02,32.4,25.67,7.88,87.46,2024-10-04
20241005,28.2,33.54,25.04,2.32,81.68,2024-10-05
20241006,27.82,32.22,24.9,4.95,87.38,2024-10-06
20241007,28.02,33.89,24.47,1.27,82.79,2024-10-07
20241008,27.16,31.86,24.29,2.23,83.94,2024-10-08
20241009,27.88,34.59,22.94,1.38,78.19,2024-10-09
20241010,28.35,33.72,24.59,3.0,81.43,2024-10-10
20241011,28.22,33.41,24.59,3.53,82.02,2024-10-11
20241012,28.06,32.51,25.14,1.94,84.23,2024-10-12
20241013,28.56,32.52,25.43,8.85,82.68,2024-10-13
20241014,28.34,33.35,25.51,20.93,84.78,2024-10-14
20241015,27.44,31.88,24.57,25.4,85.24,2024-10-15
20241016,26.8,30.24,24.16,0.1,84.12,2024-10-16
20241017,28.23,33.64,24.46,4.06,82.87,2024-10-17
20241018,28.76,33.54,25.44,5.55,84.16,2024-10-18
20241019,28.52,32.96,25.67,3.68,84.78,2024-10-19
20241020,28.13,33.94,24.87,18.5,84.23,2024-10-20
20241021,26.64,30.29,24.73,13.83,89.72,2024-10-21
20241022,26.75,30.3,24.53,2.93,89.26,2024-10-22
20241023,28.09,32.94,24.51,1.04,82.64,2024-10-23
20241024,28.31,33.81,24.88,0.38,83.2,2024-10-24
20241025,28.78,33.69,25.08,0.06,82.64,2024-10-25
20241026,28.61,33.35,25.92,0.37,85.12,2024-10-26
20241027,28.68,32.63,25.94,0.09,84.69,2024-10-27
20241028,29.1,33.71,26.11,1.11,82.37,2024-10-28
20241029,28.91,32.93,25.61,0.68,82.98,2024-10-29
20241030,28.91,33.03,25.87,2.09,82.14,2024-10-30
20241031,27.48,32.83,24.84,18.79,84.26,2024-10-31
20241101,27.45,32.27,24.15,55.87,83.15,2024-11-01
20241102,25.15,27.47,23.47,6.76,92.77,2024-11-02
20241103,24.96,26.65,23.42,9.93,94.6,2024-11-03
20241104,26.71,30.84,22.76,1.48,85.37,2024-11-04
20241105,28.14,35.36,22.86,0.05,77.92,2024-11-05
20241106,27.23,32.13,24.17,0.22,84.82,2024-11-06
20241107,26.28,29.45,24.72,2.65,92.8,2024-11-07
20241108,26.82,30.26,24.33,1.4,87.43,2024-11-08
20241109,25.94,29.72,23.8,1.81,89.46,2024-11-09
20241110,27.33,33.55,23.33,4.74,81.79,2024-11-10
20241111,24.97,26.47,23.66,14.47,87.79,2024-11-11
20241112,26.65,33.59,21.97,0.11,78.74,2024-11-12
20241113,26.75,33.32,22.77,0.09,79.49,2024-11-13
20241114,26.37,31.46,22.33,1.31,82.32,2024-11-14
20241115,26.66,33.81,22.26,0.25,79.68,2024-11-15
20241116,26.51,33.35,22.36,0.3,80.79,2024-11-16
20241117,26.58,31.24,23.68,2.78,86.89,2024-11-17
20241118,28.28,36.34,23.88,0.91,83.76,2024-11-18
20241119,28.47,34.72,24.15,1.31,81.1,2024-11-19
20241120,27.12,31.26,24.13,2.04,87.95,2024-11-20
20241121,27.52,32.81,23.64,2.57,82.12,2024-11-21
20241122,27.1,32.29,23.99,4.04,84.12,2024-11-22
20241123,26.97,31.23,23.97,5.08,85.1,2024-11-23
20241124,28.12,34.59,24.43,2.74,81.3,2024-11-24
20241125,28.5,34.29,25.0,1.41,81.63,2024-11-25
20241126,27.26,31.53,24.88,5.8,88.2,2024-11-26
20241127,27.77,33.11,24.35,2.58,83.44,2024-11-27
20241128,27.68,33.08,24.59,2.59,83.37,2024-11-28
20241129,27.56,32.71,24.09,9.52,86.07,2024-11-29
20241130,28.48,34.45,25.23,2.49,82.81,2024-11-30
20241201,29.1,35.42,25.23,0.3,80.33,2024-12-01
20241202,27.27,31.75,25.44,7.96,89.66,2024-12-02
20241203,27.89,33.16,25.06,4.53,84.88,2024-12-03
20241204,26.06,29.09,24.37,1.72,90.72,2024-12-04
20241205,28.68,35.29,24.2,0.2,78.32,2024-12-05
20241206,27.8,33.91,24.46,0.06,80.19,2024-12-06
20241207,27.07,33.36,22.93,0.02,78.65,2024-12-07
20241208,27.41,33.85,23.35,0.0,79.78,2024-12-08
20241209,28.44,35.1,23.8,0.0,79.3,2024-12-09
20241210,28.73,35.11,24.89,0.02,78.71,2024-12-10
20241211,28.75,34.79,25.04,0.09,80.51,2024-12-11
20241212,28.73,34.99,25.32,0.2,80.79,2024-12-12
20241213,28.21,35.19,24.17,0.02,77.83,2024-12-13
20241214,27.3,34.11,23.12,1.76,81.38,2024-12-14
20241215,27.58,34.88,22.8,0.55,78.9,2024-12-15
20241216,28.09,35.16,23.41,0.04,78.49,2024-12-16
20241217,28.23,33.83,24.65,0.02,80.78,2024-12-17
20241218,28.81,34.86,25.43,0.02,80.44,2024-12-18
20241219,28.3,32.62,25.81,0.05,83.8,2024-12-19
20241220,28.54,34.01,25.64,0.19,81.33,2024-12-20
20241221,27.96,33.08,24.97,0.13,84.7,2024-12-21
20241222,28.05,34.12,25.15,0.63,83.67,2024-12-22
20241223,27.0,30.5,24.78,0.31,86.23,2024-12-23
20241224,27.95,33.37,24.66,5.68,81.75,2024-12-24
20241225,28.09,33.94,24.96,3.06,81.04,2024-12-25
20241226,26.34,29.55,24.32,4.94,89.73,2024-12-26
20241227,26.87,31.33,23.63,2.4,85.68,2024-12-27
20241228,27.04,31.38,24.04,2.68,85.83,2024-12-28
20241229,27.28,31.93,24.19,2.15,83.88,2024-12-29
20241230,26.82,31.74,23.88,1.22,84.61,2024-12-30
20241231,25.95,29.52,23.66,0.46,86.09,2024-12-31
