Fecha_medición;ID_parcela;NDVI;NDRE;Precipitación;Temperatura_media;Días_sin_lluvia;Tipo_suelo;Biomasa_real;Categoría_biomasa;Validacion NDVI;Validacion NDRE
10/06/2024;P010;0,313;0,105;99,8;24,2;14;Franco;2581,9;Baja;0,313;99,8
17/06/2024;P016;0,534;0,395;24,1;24,2;3;Arenoso;3594,8;Media;0,534;24,1
24/06/2024;P006;0,703;0,407;4;34,5;14;Arcilloso;3400,6;Media;0,703;4
1/07/2024;P002;0,373;0,419;41,1;20,2;13;Arcilloso;3183,5;Media;0,373;41,1
8/07/2024;P002;0,648;0,221;13;30,7;3;Franco;3629,2;Media;0,648;13
15/07/2024;P013;0,667;0,457;2,2;30,6;2;Franco;3860,9;Media;0,667;2,2
22/07/2024;P015;0,314;0,146;36;29,3;12;Arenoso;1390,5;Baja;0,314;36
29/07/2024;P002;0,596;0,2;78,4;34,9;9;Franco;2277,1;Baja;0,596;78,4
5/08/2024;P007;0,74;0,539;56,6;24,7;4;Arenoso;4628,4;Media;0,74;56,6
12/08/2024;P003;0,549;0,469;31,3;25,1;4;Franco;3675,7;Media;0,549;31,3
19/08/2024;P008;0,208;0,107;65,4;21,2;10;Arenoso;2476,7;Baja;0,208;65,4
26/08/2024;P014;0,206;0,224;23,2;26,6;6;Arenoso;1651,7;Baja;0,206;23,2
2/09/2024;P007;0,45;0,207;1,4;23,9;3;Arenoso;3362,8;Media;0,45;1,4
9/09/2024;P007;0,848;0,235;76,4;25,2;12;Arenoso;5258;Media;0,848;76,4
16/09/2024;P001;0,36;0,224;62,4;32,5;3;Arcilloso;1829,6;Baja;0,36;62,4
23/09/2024;P017;0,644;0,131;76,2;34;8;Arenoso;3624;Media;0,644;76,2
30/09/2024;P009;0,355;0,329;3,9;22,8;5;Franco;3048,1;Media;0,355;3,9
7/10/2024;P013;0,425;0,466;83,7;25,6;14;Arcilloso;3229,1;Media;0,425;83,7
14/10/2024;P019;0,794;0,403;62;33,9;3;Arcilloso;4100,7;Media;0,794;62
21/10/2024;P019;0,71;0,436;56,3;20,9;1;Arenoso;5591,1;Media;0,71;56,3
28/10/2024;P017;0,267;0,141;62,5;21,4;5;Arcilloso;2873,9;Baja;0,267;62,5
4/11/2024;P010;0,5;0,576;86,4;22,4;1;Arenoso;3613,6;Media;0,5;86,4
11/11/2024;P010;0,22;0,519;58,7;28,9;4;Franco;1956,3;Baja;0,22;58,7
18/11/2024;P004;0,537;0,503;58,1;22,3;5;Arenoso;3463,7;Media;0,537;58,1
25/11/2024;P008;0,664;0,511;99,1;34,5;3;Arcilloso;3405,9;Media;0,664;99,1
2/12/2024;P020;0,283;0,566;75,7;26,7;13;Franco;2340,7;Baja;0,283;75,7
9/12/2024;P020;0,402;0,372;44,2;27,5;12;Arenoso;2799,3;Baja;0,402;44,2
16/12/2024;P018;0,478;0,2;70,7;23,7;2;Franco;3419,9;Media;0,478;70,7
23/12/2024;P014;0,844;0,408;38,9;27,1;6;Franco;4706,3;Media;0,844;38,9
30/12/2024;P018;0,895;0,471;22,9;29,9;1;Arcilloso;4748,2;Media;0,895;22,9
6/01/2025;P014;0,231;0,469;59,7;31,3;12;Franco;1555,6;Baja;0,231;59,7
13/01/2025;P020;0,733;0,361;-50;50;10;Arcilloso;394.114.570.689.006;Media;0,733;-50
20/01/2025;P015;0,46;0,134;92,9;28,7;13;Franco;3461,1;Media;0,46;92,9
27/01/2025;P004;0,475;0,286;34,2;33,6;5;Arenoso;1722,7;Baja;0,475;34,2
3/02/2025;P013;0,728;0,56;52,8;32,3;12;Franco;3813;Media;0,728;52,8
10/02/2025;P008;0,843;0,392;21,2;31,4;3;Arenoso;4608,1;Media;0,843;21,2
17/02/2025;P018;0,866;0,369;99,6;20,8;5;Arenoso;5902,2;Media;0,866;99,6
24/02/2025;P012;0,604;0,234;98,1;20,1;3;Franco;4235,2;Media;0,604;98,1
3/03/2025;P014;0,45;0,284;65;23,2;3;Arenoso;3770,3;Media;0,45;65
10/03/2025;P002;0,751;0,548;80,4;30;14;Franco;3836,9;Media;0,751;80,4
17/03/2025;P018;0,376;0,433;71,5;26,2;3;Franco;2590,2;Baja;0,376;71,5
24/03/2025;P002;0,595;0,494;59,3;26;8;Arenoso;4061,2;Media;0,595;59,3
31/03/2025;P011;0,451;0,327;5,3;33,3;6;Arenoso;2737,1;Baja;0,451;5,3
7/04/2025;P009;0,66;0,415;45,5;33,4;2;Arcilloso;3038,8;Media;0,66;45,5
14/04/2025;P012;0,368;0,224;67,5;33,6;2;Arenoso;2773,5;Baja;0,368;67,5
21/04/2025;P017;0,334;0,453;67,8;24,7;5;Arcilloso;2430,8;Baja;0,334;67,8
28/04/2025;P015;0,843;0,314;37,3;30,4;5;Arenoso;4281,3;Media;0,843;37,3
5/05/2025;P017;0,271;0,321;94,2;24,1;3;Franco;2595,8;Baja;0,271;94,2
12/05/2025;P018;0,554;0,425;16,7;22,9;14;Arenoso;3875,5;Media;0,554;16,7
19/05/2025;P006;0,355;0,568;50;22,8;14;Franco;2846,2;Baja;0,355;50
26/05/2025;P017;0,227;0,132;69,1;25,1;8;Franco;2303,7;Baja;0,227;69,1
2/06/2025;P018;0,225;0,512;69,7;26,4;3;Franco;1526,8;Baja;0,225;69,7
9/06/2025;P008;0,323;0,246;64,9;32,5;8;Arcilloso;1354,4;Baja;0,323;64,9
16/06/2025;P009;0,807;0,322;27,5;21,8;3;Arenoso;5175,8;Media;0,807;27,5
23/06/2025;P006;0,398;0,111;15,6;31;1;Franco;2713,4;Baja;0,398;15,6
30/06/2025;P005;0,865;0,251;63,6;28;1;Franco;4858,8;Media;0,865;63,6
7/07/2025;P012;0,607;0,351;59,9;24,3;4;Arcilloso;4584,7;Media;0,607;59,9
14/07/2025;P011;0,506;0,128;17,9;27,4;3;Arenoso;3650,3;Media;0,506;17,9
21/07/2025;P001;0,606;0,346;70,5;24,5;6;Arenoso;4164,9;Media;0,606;70,5
28/07/2025;P011;0,562;0,564;45,5;28,9;13;Arcilloso;3521,9;Media;0,562;45,5
4/08/2025;P019;0,731;0,153;66,8;26,5;10;Arcilloso;4589,6;Media;0,731;66,8
11/08/2025;P009;0,398;0,482;83,7;22,5;4;Arenoso;3287,9;Media;0,398;83,7
18/08/2025;P002;0,447;0,305;17;21,7;5;Arcilloso;3455,1;Media;0,447;17
25/08/2025;P012;0,826;0,428;1,9;28,2;9;Arenoso;4734,9;Media;0,826;1,9
1/09/2025;P004;0,863;0,23;77,9;33,5;3;Arenoso;4144;Media;0,863;77,9
8/09/2025;P004;0,825;0,18;61;25,2;12;Franco;4442;Media;0,825;61
15/09/2025;P018;0,494;0,18;70;31;11;Franco;3201,2;Media;0,494;70
22/09/2025;P015;0,746;0,135;83,8;29,9;1;Arenoso;4287,2;Media;0,746;83,8
29/09/2025;P019;0,533;0,193;80,3;34;12;Arenoso;2766,9;Baja;0,533;80,3
6/10/2025;P013;0,548;0,432;96,1;32,3;9;Arenoso;3129,5;Media;0,548;96,1
13/10/2025;P019;0,343;0,541;53,6;28,5;8;Arenoso;2116,5;Baja;0,343;53,6
20/10/2025;P017;0,614;0,507;48,8;29,9;9;Arenoso;3279,7;Media;0,614;48,8
27/10/2025;P006;0,33;0,443;40,2;33,5;14;Arenoso;1714,9;Baja;0,33;40,2
3/11/2025;P016;0,432;0,155;15,4;26;6;Arcilloso;3470,4;Media;0,432;15,4
10/11/2025;P012;0,799;0,245;57,3;24,9;3;Arenoso;4654,4;Media;0,799;57,3
17/11/2025;P019;0,345;0,255;27,7;20,2;2;Arcilloso;2416,9;Baja;0,345;27,7
24/11/2025;P005;0,25;0,225;92,1;32,4;9;Arcilloso;1353,6;Baja;0,25;92,1
1/12/2025;P017;0,248;0,358;58,3;32;13;Arenoso;1882,8;Baja;0,248;58,3
8/12/2025;P001;0,859;0,368;59,3;21,6;14;Arenoso;5115,2;Media;0,859;59,3
15/12/2025;P010;0,555;0,278;35,5;28,7;2;Arcilloso;3050,9;Media;0,555;35,5
22/12/2025;P015;0,487;0,277;5,2;27;8;Arcilloso;3314,1;Media;0,487;5,2
29/12/2025;P011;0,768;0,514;3,2;21,8;4;Arenoso;5931;Media;0,768;3,2
5/01/2026;P013;0,785;0,495;42,3;34,7;12;Arenoso;3547,5;Media;0,785;42,3
12/01/2026;P005;0,433;0,254;8,5;23,2;14;Arcilloso;2925,9;Baja;0,433;8,5
19/01/2026;P001;0,686;0,557;60,7;21;2;Arcilloso;4931,6;Media;0,686;60,7
26/01/2026;P012;0,74;0,576;88,1;28,9;14;Arcilloso;4671,4;Media;0,74;88,1
2/02/2026;P011;0,658;0,263;88,3;31,1;4;Franco;3492,8;Media;0,658;88,3
9/02/2026;P017;0,306;0,277;65,9;20,5;1;Arcilloso;2493,6;Baja;0,306;65,9
16/02/2026;P004;0,813;0,353;21,1;29,9;10;Franco;4705,1;Media;0,813;21,1
23/02/2026;P015;0,577;0,571;86,3;28;3;Arenoso;3769,5;Media;0,577;86,3
2/03/2026;P009;0,398;0,538;88,6;21,5;9;Arenoso;3873,6;Media;0,398;88,6
9/03/2026;P020;0,498;0,151;19,7;22,6;1;Arcilloso;3927,1;Media;0,498;19,7
16/03/2026;P019;0,226;0,296;73,7;28,5;1;Arenoso;2028,4;Baja;0,226;73,7
23/03/2026;P019;0,29;0,377;28,7;24,4;11;Arenoso;2431,4;Baja;0,29;28,7
30/03/2026;P012;0,736;0,352;80,3;34,1;7;Arenoso;4502,5;Media;0,736;80,3
6/04/2026;P005;0,2;0,197;99,7;32,3;0;Arenoso;1150,6;Baja;0,2;99,7
13/04/2026;P010;0,492;0,529;3;34,8;13;Franco;2296,4;Baja;0,492;3
20/04/2026;P017;0,566;0,438;89,7;23,9;6;Franco;4482,9;Media;0,566;89,7
27/04/2026;P005;0,238;0,519;62,3;34,5;4;Arcilloso;797,7;Baja;0,238;62,3
4/05/2026;P016;0,881;0,529;97,3;26,5;14;Arcilloso;4700,8;Media;0,881;97,3
11/05/2026;P007;0,358;0,474;46,5;25,2;10;Arcilloso;2805,9;Baja;0,358;46,5
18/05/2026;P009;0,413;0,32;84,7;20,8;7;Arenoso;3484,5;Media;0,413;84,7
25/05/2026;P003;0,413;0,405;6,2;20,8;0;Arenoso;3416,6;Media;0,413;6,2
1/06/2026;P015;0,361;0,18;33,5;30,4;10;Franco;2563,2;Baja;0,361;33,5
8/06/2026;P016;0,201;0,437;6,7;26,9;6;Franco;1542,5;Baja;0,201;6,7
15/06/2026;P018;0,711;0,19;97,5;23,4;4;Arcilloso;4734,3;Media;0,711;97,5
22/06/2026;P014;0,877;0,447;81,7;29,2;3;Franco;4857;Media;0,877;81,7
29/06/2026;P003;0,357;0,215;85,3;23,8;6;Franco;2637,6;Baja;0,357;85,3
6/07/2026;P012;0,664;0,159;93,8;28,7;9;Franco;3931,4;Media;0,664;93,8
13/07/2026;P009;0,719;0,183;8,5;25,4;14;Franco;4810,8;Media;0,719;8,5
20/07/2026;P007;0,794;0,101;38,6;32,4;1;Franco;4866,2;Media;0,794;38,6
27/07/2026;P009;0,496;0,459;7,1;32,3;11;Arcilloso;2923,8;Baja;0,496;7,1
3/08/2026;P013;0,412;0,466;21,1;27,2;14;Arcilloso;2086,7;Baja;0,412;21,1
10/08/2026;P018;0,428;0,357;-50;50;0;Franco;18.031.884.353.932.200;Media;0,428;-50
17/08/2026;P005;0,699;0,181;46,9;25,4;0;Arcilloso;4469,9;Media;0,699;46,9
24/08/2026;P013;0,772;0,142;26,9;32,1;10;Arenoso;4430,9;Media;0,772;26,9
31/08/2026;P004;0,327;0,11;10,1;24,9;11;Franco;2700,4;Baja;0,327;10,1
7/09/2026;P002;0,46;0,183;16,7;23,1;0;Arenoso;3865,9;Media;0,46;16,7
14/09/2026;P016;0,831;0,545;14,7;21,3;14;Arcilloso;5642,5;Media;0,831;14,7
21/09/2026;P009;0,765;0,221;97,3;27;11;Arcilloso;5092,6;Media;0,765;97,3
28/09/2026;P009;0,889;0,277;75,9;27,2;4;Arenoso;5093,4;Media;0,889;75,9
5/10/2026;P006;0,728;0,153;96,8;32,6;9;Arcilloso;3923,3;Media;0,728;96,8
12/10/2026;P011;0,475;0,211;44;23,3;6;Franco;3793;Media;0,475;44
19/10/2026;P001;0,613;0,36;27,8;25,7;1;Arenoso;3823,3;Media;0,613;27,8
26/10/2026;P004;0,663;0,404;79,8;32,1;9;Franco;3368;Media;0,663;79,8
2/11/2026;P013;0,255;0,223;32,6;32,4;7;Arenoso;1346,2;Baja;0,255;32,6
9/11/2026;P013;0,581;0,129;29,9;25,8;3;Arcilloso;3600,2;Media;0,581;29,9
16/11/2026;P013;0,697;0,296;23,3;26,9;11;Arenoso;4451,8;Media;0,697;23,3
23/11/2026;P002;0,317;0,217;13;24,5;2;Arenoso;2084,6;Baja;0,317;13
30/11/2026;P009;0,746;0,21;25,6;34;9;Franco;3363,2;Media;0,746;25,6
7/12/2026;P008;0,609;0,58;35,5;21,8;10;Arcilloso;4923,8;Media;0,609;35,5
14/12/2026;P007;0,867;0,408;67,4;34;7;Franco;4217,5;Media;0,867;67,4
21/12/2026;P004;0,23;0,378;6,3;30,3;1;Arcilloso;1680;Baja;0,23;6,3
28/12/2026;P018;0,386;0,308;21,1;28;10;Franco;2183,3;Baja;0,386;21,1
4/01/2027;P003;0,621;0,314;80,9;20,5;10;Arenoso;4583,2;Media;0,621;80,9
11/01/2027;P006;0,408;0,37;14,7;27,1;12;Franco;2614,3;Baja;0,408;14,7
18/01/2027;P012;0,7;0,448;34,3;26,1;2;Arcilloso;3921,1;Media;0,7;34,3
25/01/2027;P012;0,731;0,451;86,5;22,4;11;Arcilloso;5316,1;Media;0,731;86,5
1/02/2027;P008;0,272;0,186;15,5;29,8;2;Arenoso;2234,8;Baja;0,272;15,5
8/02/2027;P001;0,56;0,35;8,3;34,6;9;Arcilloso;2807,8;Baja;0,56;8,3
15/02/2027;P004;0,556;0,306;48,5;28,4;10;Franco;3739,8;Media;0,556;48,5
22/02/2027;P011;0,458;0,535;30,2;30,7;0;Arenoso;3291;Media;0,458;30,2
1/03/2027;P003;0,853;0,416;56,3;21;5;Arcilloso;5891,2;Media;0,853;56,3
8/03/2027;P013;0,779;0,366;80,4;26,3;1;Arcilloso;4908,9;Media;0,779;80,4
15/03/2027;P017;0,688;0,158;13,7;21,7;0;Franco;4829,7;Media;0,688;13,7
22/03/2027;P010;0,7;0,403;58,1;29,2;1;Franco;4274,8;Media;0,7;58,1
29/03/2027;P012;0,523;0,159;50,6;34,1;11;Arenoso;2595,8;Baja;0,523;50,6
5/04/2027;P015;0,845;0,269;14,4;29,9;5;Arcilloso;4652;Media;0,845;14,4
12/04/2027;P010;0,686;0,171;62,4;21,2;13;Franco;4945,3;Media;0,686;62,4
19/04/2027;P014;0,71;0,446;27,4;25,3;3;Arenoso;4377,8;Media;0,71;27,4
26/04/2027;P013;0,803;0,203;48,8;28,3;5;Arcilloso;4575,3;Media;0,803;48,8
3/05/2027;P005;0,392;0,296;8,2;26;11;Arcilloso;2860,1;Baja;0,392;8,2
10/05/2027;P006;0,765;0,548;46;32,5;8;Arenoso;4420,2;Media;0,765;46
17/05/2027;P002;0,337;0,202;30,6;32,2;12;Arenoso;1625,2;Baja;0,337;30,6
24/05/2027;P017;0,442;0,354;82,2;29,2;9;Franco;3017,8;Media;0,442;82,2
31/05/2027;P004;0,435;0,31;5,7;25,6;11;Arcilloso;3352,5;Media;0,435;5,7
7/06/2027;P014;0,885;0,109;41,9;23,8;9;Arcilloso;5780,7;Media;0,885;41,9
14/06/2027;P010;0,8;0,496;45,8;21,6;7;Arcilloso;5098;Media;0,8;45,8
21/06/2027;P003;0,691;0,135;72,5;25,3;0;Arenoso;3917,2;Media;0,691;72,5
28/06/2027;P003;0,709;0,337;57,4;26,2;12;Franco;4592,9;Media;0,709;57,4
5/07/2027;P015;0,593;0,38;66,7;30,1;7;Arcilloso;3511,3;Media;0,593;66,7
12/07/2027;P006;0,863;0,414;77,7;29,9;8;Arenoso;5126,3;Media;0,863;77,7
19/07/2027;P017;0,547;0,444;86,2;21,1;5;Arcilloso;3914,8;Media;0,547;86,2
26/07/2027;P012;0,466;0,227;31,4;25,9;9;Franco;3468;Media;0,466;31,4
2/08/2027;P020;-0,3;0,105;53,8;22,7;14;Arcilloso;4.573.844.801.388.180;Media;#N/D;53,8
9/08/2027;P011;0,75;0,462;84;22,4;4;Franco;4981,4;Media;0,75;84
16/08/2027;P004;0,714;0,368;98,9;32,4;5;Franco;3955,1;Media;0,714;98,9
23/08/2027;P006;0,469;0,518;89;20,6;12;Arcilloso;3899,6;Media;0,469;89
30/08/2027;P001;0,218;0,511;37,1;26,3;5;Arcilloso;1713,6;Baja;0,218;37,1
6/09/2027;P020;0,787;0,522;19,5;22,5;8;Franco;5344,3;Media;0,787;19,5
13/09/2027;P016;0,208;0,343;48,9;33,2;3;Arenoso;1706,7;Baja;0,208;48,9
20/09/2027;P015;0,693;0,267;74,2;28,4;1;Franco;4131,7;Media;0,693;74,2
27/09/2027;P017;0,879;0,496;49,3;23,5;10;Arcilloso;5106,7;Media;0,879;49,3
4/10/2027;P008;0,506;0,326;48,3;27,5;10;Arcilloso;3073,8;Media;0,506;48,3
11/10/2027;P012;0,364;0,192;83,8;31;8;Arenoso;1686,2;Baja;0,364;83,8
18/10/2027;P010;0,693;0,527;36,1;34,4;1;Franco;3912,1;Media;0,693;36,1
25/10/2027;P015;0,772;0,541;86;23,3;9;Franco;5259,2;Media;0,772;86
1/11/2027;P009;0,583;0,333;-50;50;8;Franco;22.294.057.911.772.800;Baja;0,583;-50
8/11/2027;P002;0,877;0,138;32,8;34;1;Arcilloso;4059,6;Media;0,877;32,8
15/11/2027;P005;0,236;0,294;45,4;33,7;11;Franco;1060;Baja;0,236;45,4
22/11/2027;P006;0,553;0,502;76,2;29,5;7;Arenoso;3123,5;Media;0,553;76,2
29/11/2027;P007;0,703;0,551;12,6;29,4;8;Arcilloso;4107,8;Media;0,703;12,6
6/12/2027;P001;0,804;0,202;19,6;26;11;Arcilloso;4942,7;Media;0,804;19,6
13/12/2027;P007;0,325;0,133;95,1;31,3;9;Franco;2397,4;Baja;0,325;95,1
20/12/2027;P020;0,76;0,539;17,5;28;8;Arenoso;4292,2;Media;0,76;17,5
27/12/2027;P012;0,587;0,295;56,8;30,2;9;Arcilloso;2962,5;Baja;0,587;56,8
3/01/2028;P016;0,478;0,371;57,9;26,4;8;Arcilloso;2902,9;Baja;0,478;57,9
10/01/2028;P016;0,292;0,584;49;31;1;Franco;1853,1;Baja;0,292;49
17/01/2028;P011;0,806;0,133;64,5;32,4;3;Franco;4071,4;Media;0,806;64,5
24/01/2028;P004;0,31;0,424;23;22,2;6;Arenoso;2742,4;Baja;0,31;23
31/01/2028;P013;0,417;0,137;55,3;32,5;11;Franco;2198,8;Baja;0,417;55,3
7/02/2028;P007;0,403;0,288;37,2;28,1;1;Arenoso;3002,1;Media;0,403;37,2
14/02/2028;P004;0,81;0,502;66,2;32,7;0;Arcilloso;4103,9;Media;0,81;66,2
21/02/2028;P015;0,671;0,317;14,1;26,5;2;Arenoso;4091,8;Media;0,671;14,1
28/02/2028;P019;0,758;0,599;57,1;25,7;11;Arenoso;4935,2;Media;0,758;57,1
6/03/2028;P009;0,375;0,38;18,5;33,7;3;Arenoso;1835,5;Baja;0,375;18,5
13/03/2028;P011;0,637;0,261;27,9;23,8;7;Arcilloso;4432;Media;0,637;27,9
20/03/2028;P008;0,6;0,21;21,9;32,7;5;Franco;3329,4;Media;0,6;21,9
27/03/2028;P001;0,783;0,275;18,3;27,3;10;Arcilloso;4727,5;Media;0,783;18,3
3/04/2028;P008;0,834;0,286;82,6;27,7;1;Franco;4559,7;Media;0,834;82,6
10/04/2028;P013;0,209;0,134;28,6;24,6;14;Arenoso;2453,9;Baja;0,209;28,6
17/04/2028;P004;0,672;0,285;92,7;28,6;8;Arenoso;4666,2;Media;0,672;92,7
24/04/2028;P008;0,236;0,332;97;24,9;13;Arenoso;2192,6;Baja;0,236;97
1/05/2028;P003;0,584;0,461;57,1;20,6;1;Arenoso;4046,1;Media;0,584;57,1
8/05/2028;P009;0,401;0,428;14,3;24,1;12;Arenoso;3103,7;Media;0,401;14,3
15/05/2028;P002;0,415;0,454;37,5;20,1;14;Franco;3862;Media;0,415;37,5
22/05/2028;P002;0,447;0,104;79,8;34,7;11;Franco;2080,4;Baja;0,447;79,8
29/05/2028;P013;0,635;0,209;36,7;34,5;4;Arenoso;3186,3;Media;0,635;36,7
5/06/2028;P015;0,434;0,431;8,7;25,9;11;Arcilloso;3182,2;Media;0,434;8,7
12/06/2028;P012;0,713;0,342;55,7;30,9;3;Arcilloso;4335,9;Media;0,713;55,7
19/06/2028;P004;0,483;0,103;84,5;25,2;12;Arenoso;3627,6;Media;0,483;84,5
26/06/2028;P008;0,248;0,502;79,6;30,1;6;Franco;1975,1;Baja;0,248;79,6
3/07/2028;P009;0,749;0,486;17,5;32,1;7;Arcilloso;3907,1;Media;0,749;17,5
10/07/2028;P005;0,4;0,374;67,3;34,2;4;Arcilloso;2200,6;Baja;0,4;67,3
17/07/2028;P020;0,503;0,133;22,1;26;9;Arcilloso;3198,4;Media;0,503;22,1
24/07/2028;P018;0,68;0,483;21,8;31,7;13;Arenoso;3983,7;Media;0,68;21,8
31/07/2028;P011;0,433;0,392;87,4;24;13;Arcilloso;3610,4;Media;0,433;87,4
7/08/2028;P015;0,24;0,491;25;34,9;4;Arcilloso;1376;Baja;0,24;25
14/08/2028;P009;0,462;0,476;26,3;20,4;1;Arcilloso;3659,8;Media;0,462;26,3
21/08/2028;P017;0,861;0,502;0,1;29,1;7;Arcilloso;4833,9;Media;0,861;0,1
28/08/2028;P012;0,649;0,359;87,1;29,9;13;Franco;4297;Media;0,649;87,1
4/09/2028;P007;0,67;0,17;79,3;30,3;1;Arenoso;3714,8;Media;0,67;79,3
11/09/2028;P010;0,643;0,436;62,7;21,8;9;Arenoso;4850;Media;0,643;62,7
18/09/2028;P010;0,339;0,41;75;34,1;11;Franco;1886,7;Baja;0,339;75
25/09/2028;P013;0,493;0,471;15,2;22,7;5;Franco;3594,8;Media;0,493;15,2
2/10/2028;P019;0,726;0,185;45,8;29,3;7;Arenoso;3796,6;Media;0,726;45,8
9/10/2028;P011;0,271;0,197;35,1;23,3;5;Arcilloso;2588,5;Baja;0,271;35,1
16/10/2028;P013;0,394;0,545;9,4;24,6;3;Arcilloso;3037,3;Media;0,394;9,4
23/10/2028;P008;0,393;0,475;48,6;28,2;12;Arenoso;3187;Media;0,393;48,6
30/10/2028;P008;0,502;0,554;92,1;26,3;3;Arcilloso;3121,9;Media;0,502;92,1
6/11/2028;P004;0,886;0,479;4;22,4;5;Franco;6378,4;Alta;0,886;4
13/11/2028;P015;0,247;0,399;29,1;22,6;13;Arcilloso;2588,6;Baja;0,247;29,1
20/11/2028;P011;0,563;0,427;20,8;26,3;14;Arcilloso;3798,3;Media;0,563;20,8
27/11/2028;P011;0,326;0,545;23,8;31,4;12;Arcilloso;1812,1;Baja;0,326;23,8
4/12/2028;P001;0,879;0,389;90,8;33,5;3;Arenoso;4639,4;Media;0,879;90,8
11/12/2028;P017;0,279;0,416;46,8;21,3;7;Franco;2906,9;Baja;0,279;46,8
18/12/2028;P015;0,483;0,178;46,6;25,9;8;Arcilloso;3606,2;Media;0,483;46,6
25/12/2028;P020;0,717;0,337;76,1;21,5;0;Arenoso;4641,5;Media;0,717;76,1
1/01/2029;P006;0,693;0,458;15,4;20,2;12;Arcilloso;5367;Media;0,693;15,4
8/01/2029;P015;0,496;0,235;48,7;29,9;3;Franco;3098,4;Media;0,496;48,7
15/01/2029;P009;0,443;0,201;43;29;3;Arcilloso;2997,5;Baja;0,443;43
22/01/2029;P014;0,478;0,257;59,7;22,4;1;Franco;3583,7;Media;0,478;59,7
29/01/2029;P018;0,385;0,221;100;23,5;5;Arcilloso;2796,6;Baja;0,385;100
5/02/2029;P017;0,344;0,207;76,9;20,4;2;Franco;3201,8;Media;0,344;76,9
12/02/2029;P018;0,538;0,312;39,8;32,5;6;Arcilloso;2996,2;Baja;0,538;39,8
19/02/2029;P005;0,388;0,554;82,8;34,6;12;Franco;1564,4;Baja;0,388;82,8
26/02/2029;P020;0,401;0,354;17,1;22;10;Arcilloso;3543;Media;0,401;17,1
5/03/2029;P020;0,66;0,194;3;23,5;10;Arcilloso;4749;Media;0,66;3
12/03/2029;P009;0,878;0,138;20,4;33;4;Arenoso;4371,1;Media;0,878;20,4
19/03/2029;P011;0,623;0,448;34;33,9;3;Arenoso;2918,2;Baja;0,623;34
26/03/2029;P001;0,254;0,291;51,1;26,3;4;Franco;2049,1;Baja;0,254;51,1
2/04/2029;P018;0,253;0,511;61,5;20,8;7;Arcilloso;2692,2;Baja;0,253;61,5
9/04/2029;P006;0,866;0,43;91,1;20,6;2;Franco;5690,7;Media;0,866;91,1
16/04/2029;P002;0,408;0,498;51;28,6;13;Arenoso;2661,7;Baja;0,408;51
23/04/2029;P015;0,264;0,236;50,1;25,9;6;Franco;2296,4;Baja;0,264;50,1
30/04/2029;P014;0,619;0,446;5;20,4;14;Franco;4144,5;Media;0,619;5
7/05/2029;P005;0,637;0,232;3,5;28,7;13;Arenoso;3439;Media;0,637;3,5
